"Manteau de chêne",529
"Bottes de Dryade",530
"Bottes de Premier-né",531
"Bottes de chêne",532
"Corselet de sentinelle ascalonienne",611
"Jambières de sentinelle ascalonienne",612
"Habits d'artiste ascalonien",613
"Pantalon d'artiste ascalonien",614
"Harnois de Protecteur ascalonien",615
"Garde-jambes de Protecteur ascalonien",616
"Garde-épaules de sentinelle ascalonienne",617
"Bottes de sentinelle ascalonienne",618
"Houppelande d'artiste ascalonien",619
"Chausses d'artiste ascalonien",620
"Espauliers de Protecteur ascalonien",621
"Grèves de Protecteur ascalonien",622
"Chapeau de sentinelle ascalonienne",623
"Masque d'artiste ascalonien",624
"Heaume de Protecteur ascalonien",625
"Gants de sentinelle ascalonienne",626
"Gants d'artiste ascalonien",627
"Gantelets de Protecteur ascalonien",628
"Garde-jambes d'étreinte mortelle",629
"Harnois d'étreinte mortelle",630
"Espauliers d'étreinte mortelle",631
"Grèves d'étreinte mortelle",632
"Visage d'étreinte mortelle",633
"Habits de la liche",634
"Jambières de la liche",635
"Houppelande de la liche",636
"Bottes de la liche",637
"Gants de la liche",638
"Heaume de la liche",639
"Jambières maudites",640
"Manteau maudit",641
"Epaulières maudites",642
"Bottes maudites",643
"Heaume maudit",644
"Gants maudits",645
"Gantelets d'étreinte mortelle",646
"Harnois du Conseil des gardes",647
"Garde-jambes du Conseil des gardes",648
"Espauliers du Conseil des gardes",649
"Grèves du Conseil des gardes",650
"Heaume du Conseil des gardes",651
"Jambières du Conseil des veilleurs",652
"Corselet du Conseil des veilleurs",653
"Habits du Ministère",654
"Hauts-de-chausses du Ministère",655
"Garde-épaules du Conseil des veilleurs",656
"Houppelande du Ministère",657
"Bottes du Conseil des veilleurs",658
"Chausses du Ministère",659
"Protège-visage du Conseil des veilleurs",660
"Bandeau du Ministère",661
"Gants du Conseil des veilleurs",662
"Gants du Ministère",663
"Gantelets du Conseil des gardes",664
"Harnois de forgeron",665
"Tassettes de forgeron",666
"Espauliers de forgeron",667
"Grèves de forgeron",668
"Casque de forgeron",669
"Parure de forgeron",670
"Jambières de forgeron",671
"Houppelande de forgeron",672
"Chausses de forgeron",673
"Masque de forgeron",674
"Garde-poignets de forgeron",675
"Veste de forgeron",676
"Culotte de forgeron",677
"Bottes de forgeron",678
"Epaulières de forgeron",679
"Protège-tête de forgeron",680
"",681
"Gants de forgeron",682
"Gantelets de forgeron",683
"Manteau de la Cour des Cauchemars",684
"Sarong de la Cour des Cauchemars",685
"Houppelande de la Cour des Cauchemars",686
"Chaussures de la Cour des Cauchemars",687
"Heaume de la Cour des Cauchemars",688
"Gants de la Cour des Cauchemars",689
"Livrée de la Cour des Cauchemars",690
"Jambières de la Cour des Cauchemars",691
"Collier de la Cour des Cauchemars",692
