"Eissturm",5735
"Feuersturm",5736
"Blitzgewitter",5737
"Sandsturm",5738
"Verkrüppelndes Schild",5746
"Magnetschild",5747
"Unterströmung",5748
"Elektrifizierter Tornado",5752
"Staub-Tornado",5753
"Trümmer-Tornado",5754
"Erneuerung der Luft",5760
"Erneuerung der Erde",5761
"Erneuerung des Feuers",5762
"Erneuerung des Wassers",5763
"Schleudern",5780
"Geysir",5782
"Blendender Blitz",5792
"Reinigende Welle",5793
"Flammenausbruch",5794
"Stoßwelle",5795
"Medizinkit",5802
"Granatenkit",5805
"Giftgranate",5806
"Schrapnellgranate",5807
"Blitzgranate",5808
"Gefriergranate",5809
"Granatensperrfeuer",5810
"Persönlicher Rammbock",5811
"Bombenkit",5812
"Dicke Bombe",5813
"Gewehrturm",5818
"Schrott werfen",5820
"Elixier B",5821
"Erschütterungsbombe",5822
"Feuerbombe",5823
"Rauchbombe",5824
"Schleimspur",5825
"Fragmentierungsschuss",5827
"Giftpfeilsalve",5828
"Statischer Schuss",5829
"Klebriger Schuss",5830
"Schweißbrenner",5831
"Elixier X",5832
"Elixier H",5834
"Flammenturm",5836
"Netzturm",5837
"Donnerturm",5838
"Bombe",5842
"Heilturm",5857
"Elixier C",5860
"Elixier S",5861
"Elixier U",5862
"Hilfsschutzbrille",5865
"Elixier R werfen",5867
"Vorratskiste",5868
"Dauerfeuer",5874
"Granate",5882
"Klopfen",5889
"Elektrifiziertes Netz",5893
"Nebelwand",5900
"Werkzeugkit",5904
"Brechstange",5905
"Raketenstiefel",5910
"Raketenturm",5912
"Explosive Raketen",5913
"Treibmine",5916
"Anker",5917
"Boje",5918
"Flammenwerfer",5927
"Flammenstrahl",5928
"Napalm",5929
"Luftentladung",5930
"Flammenentladung",5931
"Elixierkanone",5933
"Betäubungspfeil",5934
"Batzenschuss",5935
"Säurebombe",5936
"Super-Elixier",5937
"Klebstoffbombe",5939
"Gewehrturm detonieren",5957
"Donnerturm detonieren",5960
"Heilturm detonieren",5961
"Enterleine",5962
"Sprengfalle",5963
"Schwefeln",5965
"Heilender Nebel",5966
"Elixier B werfen",5967
"Elixier R",5968
"Elixier C werfen",5969
"Elixier U werfen",5970
"Elixier S werfen",5972
"Supergeschwindigkeit",5973
"Brandmunition",5977
"Elixier H werfen",5978
"Reinigende Explosion",5980
"Persönlichen Rammbock abfeuern",5982
"Raketentritt",5983
"Netzturm detonieren",5984
"Flammenturm detonieren",5985
"Flammenturm",5987
"Netzturm",5988
"Gewehrturm",5989
"Donnerturm",5990
"Raketenturm",5991
"Hauen",5992
"Rumms",5993
"Zack",5994
"Schachtel Nägel",5995
"Magnet",5996
"Zahnradschild",5998
"Schraubenschlüssel werfen",5999
"Gewehrsalve",6003
"Netzschuss",6004
"Sprungschuss",6005
"Granatenkit",6020
"Super-Elixier",6046
"Elixier F",6047
"Betäubungspfeil",6048
"Geringeres Granatensperrfeuer",6050
"Magnetschild",6053
"Statikschild",6054
"Schild werfen",6057
"Elixier C werfen",6077
"Elixier C detonieren",6078
"Elixier B detonieren",6082
"Elixier S detonieren",6084
"Elixier R detonieren",6086
"Elixier U detonieren",6088
"Elixier U werfen",6089
"Elixier S werfen",6090
"Elixier R werfen",6091
"Elixier B werfen",6092
"Harpunenturm",6093
"Harpunenturm detonieren",6097
"Dauerfeuer",6098
"Super-Elixier",6102
"Super-Elixier",6104
"Medizinkit verstauen",6109
"Granatenkit verstauen",6110
"Bombenkit verstauen",6111
"Werkzeugkit verstauen",6113
"Flammenwerfer verstauen",6114
"Elixierkanone verstauen",6115
"Elixier H werfen",6118
"Elixier H detonieren",6119
"Magnetische Umkehrung",6126
"Raketenturm detonieren",6134
"Heilturm",6140
"Netzwand",6145
"Streuminen",6147
"Zielsuchender Torpedo",6148
"Zeitzünder",6149
"Donnerbüchse",6153
"Überladener Schuss",6154
"Rauchausstoß",6159
"Mine werfen",6161
"Detonieren",6162
"Mine einsetzen",6163
"Minenfeld",6164
"Minenfeld zünden",6166
"Giftgranate",6167
"Gefriergranate",6168
"Blitzgranate",6169
"Schrapnellgranate",6170
"Granate",6171
"Granatensperrfeuer",6172
"Kiste mit Piranhas",6175
"Regenerierender Nebel",6176
"Rakete",6177
"Überraschungsschuss",6178
"Netzangriff",6179
"Grollen",6180
"Napalm werfen",6181
"Harpune",6182
"Vorratskiste",6183
"Sprung des Glaubens",9080
"Wirbelnder Zorn",9081
"Schild des Zorns",9082
"\"Erhaltet das Licht!\"",9083
"\"Vorwärts!\"",9084
"\"Rettet Euch selbst!\"",9085
"Beschützerschlag",9086
"Schild des Urteils",9087
"Reinigende Flamme",9088
"Feuer des Eiferers",9089
"Symbol der Strafe",9090
"Schild der Absorption",9091
"Siegel des Ruins",9093
"Symbol des Urteils",9095
"Welle des Lichts",9096
"Symbol der Klingen",9097
"Kugel des Zorns",9098
"Ketten des Lichts",9099
"Geringeres Zerschlagen von Zuständen",9101
"Unterschlupf",9102
"Flamme des Eiferers",9104
"Schwert des Zorns",9105
"Schwertbogen",9106
"Verteidigung des Eiferers",9107
"Getreuer Schlag",9108
"Wahrer Schlag",9109
"Reiner Schlag",9110
"Symbol des Glaubens",9111
"Strahl des Urteils",9112
"Tugend der Gerechtigkeit",9115
"Tugend der Tapferkeit",9118
"Tugend der Entschlossenheit",9120
"Blitz des Zorns",9122
"Verbannung",9124
"Hammer der Weisheit",9125
"Zuflucht",9128
"Schlagen",9137
"Rachsüchtiger Schlag",9138
"Wutentbrannter Schlag",9139
"Heiliger Schlag",9140
"Symbol der Eile",9143
"Linie der Abwehr",9144
"Symbol der Entschlossenheit",9146
"Bindende Klinge",9147
"Zorn",9149
"Siegel des Urteils",9150
"Siegel des Zorns",9151
"\"Haltet die Stellung!\"",9152
"\"Bleibt standhaft!\"",9153
"Erneuerter Fokus",9154
"Siegel der Entschlossenheit",9158
"Hammerschwung",9159
"Hammerprügel",9160
"Symbol des Schutzes",9161
"Siegel der Gnade",9163
"Schwert der Gerechtigkeit",9168
"Bogen der Wahrheit",9175
"Schild des Rächers",9182
"Reinigende Flammen",9187
"Speer des Lichts",9189
"Schauer des Eiferers",9190
"Brillanz",9191
"Symbol der Speere",9192
"Wutentbrannter Griff",9193
"Mächtiger Schlag",9194
"Ring der Abwehr",9195
"Lichtball",9205
"Gewicht der Gerechtigkeit",9206
"Läutern",9207
"Symbol des Lichts",9208
"Brechung",9209
"Erneuernder Strom",9210
"Die Tiefen enthüllen",9211
"Fußfessel",9212
"Schild der Absorption",9224
"Ziehen",9226
"Schwertwelle",9227
"Reinigende Entladung",9234
"Zustand zerschlagen",9245
"Gnädige Intervention",9246
"Richterliche Intervention",9247
"Gebot der Reinheit",9248
"Tugend der Entschlossenheit",9250
"Wand der Reflexion",9251
"Geheiligter Boden",9253
"Umarmung des Eiferers",9260
"Ermächtigung",9265
"Tugend der Tapferkeit",9268
"Verwirrende Bilder",10168
"Chaossturm",10169
"Gedankenhieb",10170
"Gedankenschlitz",10171
"Geistesdorn",10172
"Illusionärer Sprung",10173
"Trügerischer Schwertkämpfer",10174
"Trügerischer Duellant",10175
"Ätherschmaus",10176
"Spiegel",10177
"Treten",10180
"Schnabelhieb",10181
"Kreischen",10182
"Klaue",10183
"Arkaner Diebstahl",10185
"Temporaler Vorhang",10186
"Schleier",10187
"Trügerischer Magier",10189
"Schrei der Frustration",10190
"Geistiges Wrack",10191
"Verzerrung",10192
"Geistige Explosion",10196
"Portal-Auftritt",10197
"Portal-Abgang",10199
"Augenschlag",10200
"Lockvogel",10201
"Spiegelbilder",10202
"Null-Feld",10203
"Mantra der Ablenkung",10204
"Kraftsperre",10206
"Mantra der Entschlossenheit",10207
"Kraftläuterung",10209
"Mantra der Schmerzen",10211
"Kraftausschlag",10212
"Mantra der Gesundung",10213
"Kraftrevanche",10214
"Trügerischer Hexenmeister",10216
"Gedankenstich",10218
"Räumliche Welle",10219
"Illusionäre Welle",10220
"Trügerischer Berserker",10221
"Trügerischer Schurke",10224
"Magische Kugel",10229
"Siegel der Dominanz",10232
"Siegel der Mitternacht",10234
"Siegel der Inspiration",10236
"Mantra der Konzentration",10237
"Kraftausbruch",10238
"Illusion des Lebens",10244
"Massenunsichtbarkeit",10245
"Siegel der Illusionen",10247
"Trügerischer Seemann",10251
"Vortex",10255
"Sirenengesang",10258
"Blendende Flut",10259
"Illusion des Ertrinkens",10260
"Trügerischer Entzauberer",10267
"Winde des Chaos",10273
"Illusionärer Konter",10276
"Illusionäre Riposte",10280
"Trügerische Wache",10282
"Das Prestige",10285
"Ablenkung",10287
"Ätherbolzen",10289
"Ätherentladung",10290
"Ätherklon",10291
"Reaktion",10302
"Phasenrückzug",10310
"Zeitschleife",10311
"Gegenzauber",10314
"Stechen",10315
"Stoßen",10316
"Ausweichender Schlag",10317
"Fingierter Schub",10318
"Sog",10325
"Bevorstehende Reise",10327
"Trügerischer Walfänger",10328
"Chaosrüstung",10331
"Spiegelklinge",10333
"Verschleierte Raserei",10334
"Platztausch",10337
"Trügerischer Verteidiger",10341
"Reaktion",10356
"Konterklinge",10358
"In die Leere",10363
"Täuschung",10366
"Beißen",10372
"Zuschnappen",10373
"Raserei",10374
"Fliehen",10375
"Spucken",10376
"Zeitschleife",10377
"Brunnen des Blutes",10527
"Schreckliche Klauen",10528
"Dunkler Pakt",10529
"Zupackende Tote",10532
"Knochenteufel herbeirufen",10533
"Explosion der Verwesung",10540
"Knochendiener herbeirufen",10541
"Fleischwurm herbeirufen",10543
"Blut ist Kraft",10544
"Brunnen der Verderbnis",10545
"Brunnen des Leidens",10546
"Blutunhold herbeirufen",10547
"Zustände verzehren",10548
"Seuchenlande",10549
"Lich-Gestalt",10550
"Verwesender Fluch",10552
"Lebensexplosion",10554
"Rückenschauer",10555
"Klageschrei der Verdammnis",10556
"Heuschreckenschwarm",10557
"Faulender Boden",10559
"Lebensfresser",10560
"Zerfetzende Klauen",10561
"Siegel der Pest",10562
"Totenstarre",10570
"Todesschleier",10574
"Geschmack des Todes",10577
"Spektralrüstung",10583
"Todesschleier beenden",10585
"Gesperrt",10586
"Verdammnis",10588
"Schattenunhold herbeirufen",10589
"Heimsuchen",10590
"Lebensübertragung",10594
"Nekrotischer Griff",10596
"Nekrotische Verwechslung",10600
"Verdorbener Segen",10602
"Dunkler Pfad",10604
"Frostbeulen",10605
"Epidemie",10606
"Brunnen der Dunkelheit",10607
"Spektralring",10608
"Brunnen der Kraft",10609
"Siegel des Untodes",10611
"Siegel der Heuschrecke",10612
"Finsterer Speer",10616
"Sense des Schnitters",10617
"Tödliches Gelage",10619
"Spektralgriff",10620
"Siegel der Tücke",10622
"Purpurrote Gezeiten",10623
"Schmaus",10624
"Widerliche Strömung",10625
"Sinkende Gruft",10628
"Gefrorener Abgrund",10629
"Grausiger Geist",10632
"Welle des Schreckens",10633
"Tödliche Klauen",10634
"Blick des Lich",10635
"Irrsinn herbeirufen",10636
"Lebensfresser",10640
"Todesfluch",10641
"Fressrausch",10642
"Dräuende Seuche",10643
"Dunkles Wasser",10644
"Welle der Furcht",10645
"Fleisch-Golem herbeirufen",10646
"Sturmangriff",10647
"Furcht einflößen",10660
"Verkümmernde Seuche",10661
"Seuche der Dunkelheit",10662
"Seuche der Pestilenz",10663
"Brunnen des Blutes",10670
"Brunnen der Verderbnis",10671
"Brunnen der Dunkelheit",10672
"Brunnen der Kraft",10673
"Brunnen des Leidens",10674
"Spektralgang",10685
"Spektraler Rückruf",10687
"Korrosive Giftwolke",10689
"Seuchenexplosion",10690
"Grausamer Schlag",10692
"Böser Schlag",10693
"Böse Spirale",10694
"Todesfang",10695
"Blutfluch",10698
"Zerfetzender Fluch",10699
"Unheiliger Schmaus",10701
"Nekrotischer Hieb",10702
"Nekrotischer Stich",10703
"Nekrotischer Biss",10704
"Tödlicher Schwarm",10705
"Schwächendes Blut",10706
"Schmaus der Verdorbenheit",10709
"Nebelfeuer-Wolf",10800
"Zerfetzender Ausfall",11164
"Technobabbel",12318
"Strahlungsfeld",12319
"Schmerztauscher",12320
"Serie-7 Golem herbeirufen",12323
"Serie-D Golem herbeirufen",12324
"Kraftanzug herbeirufen",12325
"Verwirrende Rede",12334
"Schmerzübertragung",12335
"Strahlungsentlüftung",12336
"Schrapnellmine",12337
"Kampfgebrüll",12338
"Versteckte Pistole",12339
"Unterstützungstrupp",12340
"Artilleriefeuer",12343
"Charrzooka",12344
"Rakete abfeuern",12345
"Raketen-Sperrfeuer",12346
"Raketensprung",12347
"Raketenteppich",12348
"Wärmesucher",12349
"Stärkendes Brüllen",12354
"Sprengfalle",12355
"Versteckte Pistolen",12357
"Gebet an Dwayna",12360
"Gebet an Kormir",12361
"Gebet an Lyssa",12362
"Balthasars Hunde",12363
"Grenths Schnitter",12367
"Eichenherz-Schwinger",12370
"Bindende Wurzeln",12371
"Avatar der Melandru beenden",12372
"Avatar der Melandru",12373
"Reinigende Blätter",12374
"Heilquelle herbeirufen",12375
"Brüllen des Waldes",12376
"Dwaynas Segen",12377
"Kormirs Segen",12378
"Lyssas Segen",12379
"Sturmangriff",12380
"Zum Bären werden",12385
"Den Bären freilassen",12386
"Eule rufen",12387
"Sprung",12389
"Geheul",12390
"Zum Wolf werden",12391
"Den Wolf freilassen",12392
"Herumschleichen",12399
"Zum Schneeleoparden werden",12401
"Den Schneeleoparden freilassen",12402
"Zum Raben werden",12403
"Den Raben freilassen",12404
"Sturmböe",12406
"Zerfetzende Krallen",12407
"Kreischen",12408
"Sturzangriff",12409
"Schwinger",12410
"Wurm rufen",12417
"Verkrüppelnder Schwinger",12421
"Zerfetzender Schwinger",12422
"Zerfetzender Hieb",12423
"Blutrausch",12424
"Anknurren",12425
"Preschen",12427
"Raserei",12429
"Knurren",12430
"Anspringen",12431
"Schwinger",12432
"Brutaler Schwinger",12433
"Heftiger Schwinger",12434
"Gebrüll",12435
"Zermalmen",12436
"Wurmei essen",12438
"Eulen-Ei essen",12439
"Heilender Samen",12440
"Druidengeist herbeirufen",12447
"Waldhund herbeirufen",12450
"Zupackende Ranken",12453
"Samen-Geschützturm",12456
"Wurzeln schlagen",12457
"Ranke werfen",12462
"Rankenschild",12463
"Blattverband",12465
"Abprallen",12466
"Giftsalve",12468
"Sperrfeuer",12469
"Kreuzfeuer",12470
"Hieb",12471
"Verkrüppelnder Stoß",12472
"Präzisions-Schwinger",12473
"Hieb",12474
"Heftprügel",12475
"Dornenfalle",12476
"Verkrüppelnde Kralle",12477
"Pirscherschlag",12478
"Spaltklinge",12480
"Schlangenschlag",12482
"Troll-Salbe",12483
"Donnerschlag",12485
"Dreck werfen",12486
"Zerschlitzen",12487
"Beständiges Schwingen",12488
"Heilquelle",12489
"Winterbiss",12490
"Siegel der Wildnis",12491
"Frostfalle",12492
"Sturmgeist",12493
"Blitzreflexe",12494
"Steingeist",12495
"Vipernnest",12496
"Frostgeist",12497
"Sonnengeist",12498
"Flammenfalle",12499
"Siegel des Steins",12500
"Schlammiges Terrain",12501
"Siegel der Erneuerung",12502
"Scheiterhaufen",12504
"Verkrüppelnder Schuss",12507
"Erschütterungsschuss",12508
"Schnellfeuer",12509
"Langdistanzschuss",12510
"Kurzdistanzschuss",12511
"Wunden lecken",12515
"\"Die Stärke des Rudels!\"",12516
"Schnellschuss",12517
"Sturzangriff",12521
"Gegenangriff",12522
"Gegenangriff Tritt",12523
"Zermalmen",12525
"Splitterschuss",12526
"Gnadenschuss",12527
"Fressrausch",12528
"Korallenschuss",12529
"Tintenentladung",12530
"Vipernnest",12533
"Frostfalle",12535
"Wetzstein",12537
"Siegel der Jagd",12542
"Beschleunigender Zephyr",12550
"Staatsqualle",12552
"Stechen",12553
"Stoßen",12555
"Toxischer Schlag",12556
"Wogender Schlund",12557
"Wirbelnder Schlag",12559
"Gegenschlag",12561
"Messer werfen",12566
"Geist der Natur",12569
"Flammenfalle",12570
"Jägerschuss",12573
"Umschlingen",12580
"Sonnenflecken",12597
"Blitz rufen",12598
"Beben",12599
"Kältewelle",12600
"Erneuerung der Natur",12601
"Jagdruf",12620
"Ruf der Wildnis",12621
"Gegenwurf",12630
"\"Beschütz mich!\"",12631
"\"Halt Wache!\"",12632
"\"Fass!\"",12633
"Fackel werfen",12635
"Pfad der Narben",12638
"Wirbelnde Verteidigung",12639
"Eisiger Biss",12656
"Mächtiges Gebrüll",12658
"Zerfetzendes Zermalmen",12664
"Abschütteln",12666
"Eisiges Gebrüll",12667
"Feuerodem",12670
"Gifthaken",12674
"Giftige Wolke",12675
"Zerfetzende Haken",12679
"Zerfleischendes Anspringen",12680
"Pirschen",12681
"Schwächendes Gebrüll",12685
"Giftwolke",12687
"Schwächendes Zermalmen",12688
"Eisiges Zermalmen",12689
"Giftiges Zermalmen",12690
"Zustände reinigen",12691
"Eisiges Anspringen",12693
"Kochen",12695
"Frostodem",12696
"Frostnova",12697
"Blitzodem",12698
"Stromschlag",12699
"Giftwolke",12700
"Insektenschwarm",12701
"Giftwolke",12702
"Regenerieren",12703
"Geißelschwanz-Gift",12704
"Benommenheitskreischen",12708
"Benommenheitskreischen",12709
"Eisiges Kreischen",12711
"Wütendes Kreischen",12712
"Schützendes Kreischen",12713
"Furchteinflößendes Geheul",12714
"Einschüchterndes Geheul",12715
"Geheul der Kühle",12716
"Regenerieren",12717
"Geheul des Rudels",12718
"Eisiger Hieb",12721
"Forscher Hieb",12722
"Blendender Hieb",12723
"Lähmendes Gift",12729
"Schwächendes Gift",12730
"Tödliches Gift",12731
"Nach Schwert wühlen",12732
"Betäubender Ansturm",12744
"Eisiger Wirbel",12748
"Immobilisierender Wirbel",12749
"Nach Stein wühlen",12754
"Nach Schuppe wühlen",12755
"Nach Federn wühlen",12756
"Fressrausch",12757
"Schattenschritt",13002
"Pfad der Messer",13003
"Doppelschlag",13004
"Rückenstich",13005
"Todesblüte",13006
"Diebischer Schlag",13007
"Bolaschuss",13008
"Zerschlitzen",13009
"Schattenschlag",13010
"Entladen",13011
"Kopfschuss",13012
"Stehlen",13014
"Schlag des Infiltrators",13015
"Flankierender Schlag",13016
"Tanzender Dolch",13019
"Skorpiondraht",13020
"Zurückziehen",13021
"Trickschuss",13022
"Erstickungsgas",13024
"Pfeil des Infiltrators",13025
"\"Tausend Nadeln\" vorbereiten",13026
"Schattenversteck",13027
"Krähenfüße",13028
"Pistolenschlag",13031
"Rauchbombe",13033
"Rolle für Initiative",13035
"Spinnengift",13037
"\"Schatten-Portal\" vorbereiten",13038
"Schattenschuss",13040
"Splitterbombe",13041
"Bombe detonieren",13043
"Blendendes Pulver",13044
"Assassinen-Siegel",13046
"Siegel der Bosheit",13050
"Skal-Gift",13055
"\"Gebiet abriegeln\" vorbereiten",13056
"\"Falle\" vorbereiten",13057
"Siegel der Schatten",13060
"Siegel der Beweglichkeit",13062
"Siegel des Infiltrators",13064
"Nebelwand",13065
"Beschleunigung",13066
"Schattenangriff",13068
"Flankierender Sturzflug",13069
"Schlepptau",13070
"Durchbohrender Schuss",13072
"Flut",13073
"Flüchten",13074
"Verkrüppelnder Schuss",13075
"Tintenschuss",13076
"Rauchspur",13078
"Tauchmesser",13079
"In der Tiefe verschwinden",13080
"Billiger Trick",13081
"Diebesgilde",13082
"Ausschaltender Schuss",13083
"Vitaler Schuss",13084
"Dolchsturm",13085
"Wilder Schlag",13087
"Hieb",13088
"Verschlinger-Gift",13093
"Eislindwurm-Gift",13096
"Herzsucher",13097
"Gebiet abriegeln",13099
"Schattenrückkehr",13106
"Lotus-Schlag",13108
"Drehfangzähne",13110
"Repetier",13111
"Stechen",13112
"Schwarzpulver",13113
"Taktischer Schlag",13114
"Überraschungsangriff",13115
"Verkrüppelnder Schlag",13116
"Schattenzuflucht",13117
"Stechen",13119
"Stoßen",13120
"Giftspitzen-Schlag",13121
"Neunschwänziger Schlag",13122
"Tödlicher Schlag",13125
"Zerfetzer",13126
"Rückkehr des Infiltrators",13128
"Überraschungsschuss",13129
"Haltung aufgeben",13130
"Basiliskengift",13132
"Giftiges Messer",13138
"Schattenflucht",13140
"Flammen-Verbannung",13334
"Geringeres Elixier B",13465
"Verbündeten-Schutz",13516
"Rauchbombe",13551
"Statische Entladung",13552
"Geringeres Symbol der Entschlossenheit",13677
"Geringeres Symbol des Schutzes",13684
"Geringerer Schild der Absorption",13688
"Geringerer Chaossturm",13733
"Geringerer Brunnen des Blutes",13849
"Geringere Rückenschauer",13906
"Geringeres Schwächen",13907
"Geringeres Zeichen des Blutes",13918
"Geringeres schlammiges Terrain",13938
"Geringere Krähenfüße",14136
"Rücksichtslose Wirkung",14268
"Zurückverwandeln",14350
"Ausweiden",14353
"Bolas werfen",14354
"Siegel der Rage",14355
"Großschwert-Schwung",14356
"Hammerschwung",14358
"Umwerfender Schlag",14359
"Kolbenhieb",14360
"Schildprügel",14361
"Schildhaltung",14362
"Sehnen-Schnitt",14363
"Arterienabtrennung",14364
"Schnittwunde",14365
"Wilder Satz",14366
"Schauer",14367
"Raserei",14368
"Hacken",14369
"Doppelhacker",14370
"Dreifachhacker",14371
"\"Schüttelt es ab!\"",14372
"Großschwert-Schlitzer",14373
"Brutaler Schlag",14374
"Bogenschlitzer",14375
"Streitkolben-Schmetterschlag",14376
"Streitkolben-Prügel",14377
"Pulverisieren",14378
"Bogenschuss",14381
"Hammerprügel",14384
"Hammer-Schmetterschlag",14385
"Erbitterter Schlag",14386
"Erderschütterer",14387
"Stampfen",14388
"Siegel der Heilung",14389
"Stein werfen",14390
"Rache",14391
"Schmerz ertragen",14392
"Sturmangriff",14393
"Ruf der Tapferkeit",14394
"Todesschuss",14396
"Axt werfen",14398
"Wirbelnde Axt",14399
"Riposte",14400
"Genesung",14401
"\"Bis ans Äußerste!\"",14402
"\"Für höhere Gerechtigkeit!\"",14403
"Siegel der Macht",14404
"Banner der Stärke",14405
"Berserkerhaltung",14406
"Banner der Disziplin",14407
"Banner der Taktik",14408
"\"Fürchtet mich!\"",14409
"Siegel der Wut",14410
"Ausgeglichene Haltung",14412
"Dolyak-Siegel",14413
"Schädel spalten",14414
"Beben",14415
"Salve",14416
"Doppelschlag",14418
"Kampfstandarte",14419
"Zyklonaxt",14421
"Ausweiden",14422
"Ausweiden",14423
